ID,Value,Decision,FeatureName,TimeStamp
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
14,48.137,1,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:43.304084
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
103,1.671,1,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.392167
14,48.137,1,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:43.304084
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
103,1.671,1,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.392167
106,1.178,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.398682
14,48.137,1,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:43.304084
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
103,1.671,1,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.392167
106,1.178,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.398682
109,5.227,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.403684
14,48.137,1,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:43.304084
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
103,1.671,1,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.392167
106,1.178,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.398682
109,5.227,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.403684
116,4.876,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.408684
14,48.137,1,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:43.304084
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
103,1.671,1,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.392167
106,1.178,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.398682
109,5.227,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.403684
116,4.876,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.408684
120,-18.066,0,"0    Unknown
dtype: object",2024-04-03 00:02:43.411681
14,48.137,1,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:43.304084
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
103,1.671,1,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.392167
106,1.178,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.398682
109,5.227,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.403684
116,4.876,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.408684
120,-18.066,0,"0    Unknown
dtype: object",2024-04-03 00:02:43.411681
121,11.985,0,"0    Tongue Lower Radius
dtype: object",2024-04-03 00:02:43.415688
14,48.137,1,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:43.304084
18,2.078,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:43.311308
23,-184.968,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:43.317411
24,5.227,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:43.325428
32,39.502,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:43.330428
38,4.204,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.335638
43,11.097,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.342626
50,6.18,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.346624
63,0.742,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.350628
66,7.232,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.354628
68,46.397,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.358631
77,4.12,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.362630
80,12.041,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.372157
90,35.525,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.377153
96,32.996,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.383168
100,1.886,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.388165
103,1.671,1,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.392167
106,1.178,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.398682
109,5.227,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.403684
116,4.876,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.408684
120,-18.066,0,"0    Unknown
dtype: object",2024-04-03 00:02:43.411681
121,11.985,0,"0    Tongue Lower Radius
dtype: object",2024-04-03 00:02:43.415688
125,4.913,0,"0    Tongue Upper Radius
dtype: object",2024-04-03 00:02:43.419688
