ID,Value,Decision,FeatureName,TimeStamp
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
100,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:41.810841
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
100,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:41.810841
103,-1.7976931348623157e+308,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:41.817880
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
100,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:41.810841
103,-1.7976931348623157e+308,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:41.817880
106,-1.7976931348623157e+308,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:41.820925
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
100,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:41.810841
103,-1.7976931348623157e+308,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:41.817880
106,-1.7976931348623157e+308,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:41.820925
109,-1.7976931348623157e+308,0,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:41.824929
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
100,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:41.810841
103,-1.7976931348623157e+308,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:41.817880
106,-1.7976931348623157e+308,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:41.820925
109,-1.7976931348623157e+308,0,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:41.824929
116,-1.7976931348623157e+308,0,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:41.828931
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
100,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:41.810841
103,-1.7976931348623157e+308,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:41.817880
106,-1.7976931348623157e+308,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:41.820925
109,-1.7976931348623157e+308,0,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:41.824929
116,-1.7976931348623157e+308,0,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:41.828931
120,-1.7976931348623157e+308,0,"0    Unknown
dtype: object",2024-04-03 00:02:41.833439
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
77,-1.7976931348623157e+308,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:41.790312
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:41.795278
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:41.800316
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:41.804841
100,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:41.810841
103,-1.7976931348623157e+308,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:41.817880
106,-1.7976931348623157e+308,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:41.820925
109,-1.7976931348623157e+308,0,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:41.824929
116,-1.7976931348623157e+308,0,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:41.828931
120,-1.7976931348623157e+308,0,"0    Unknown
dtype: object",2024-04-03 00:02:41.833439
121,-1.7976931348623157e+308,0,"0    Tongue Lower Radius
dtype: object",2024-04-03 00:02:41.838452
14,-1.7976931348623157e+308,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:41.713104
18,-1.7976931348623157e+308,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:41.730113
23,-1.7976931348623157e+308,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:41.735144
24,-1.7976931348623157e+308,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:41.741709
32,-1.7976931348623157e+308,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:41.753707
38,-1.7976931348623157e+308,0,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:41.758714
43,-1.7976931348623157e+308,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:41.762752
50,-1.7976931348623157e+308,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:41.766744
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:41.771222
66,-1.7976931348623157e+308,0,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:41.781238
68,-1.7976931348623157e+308,0,"0    Groove Height
dtype: object",2024-04-03 00:02:41.786268
