ID,Value,Decision,FeatureName,TimeStamp
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
103,1.743,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.114758
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
103,1.743,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.114758
106,0.93,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.119769
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
103,1.743,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.114758
106,0.93,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.119769
109,5.101,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.124770
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
103,1.743,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.114758
106,0.93,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.119769
109,5.101,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.124770
116,4.873,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.128771
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
103,1.743,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.114758
106,0.93,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.119769
109,5.101,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.124770
116,4.873,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.128771
120,-17.55,0,"0    Unknown
dtype: object",2024-04-03 00:02:43.131775
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
103,1.743,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.114758
106,0.93,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.119769
109,5.101,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.124770
116,4.873,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.128771
120,-17.55,0,"0    Unknown
dtype: object",2024-04-03 00:02:43.131775
121,11.531,0,"0    Tongue Lower Radius
dtype: object",2024-04-03 00:02:43.134775
14,48.787,0,"0    Tongue Leg Height
dtype: object",2024-04-03 00:02:42.932697
18,2.29,0,"0    Groove Radius, Lower Outer
dtype: object",2024-04-03 00:02:42.939700
23,-131.291,0,"0    Clip length/Width
dtype: object",2024-04-03 00:02:42.980268
24,5.101,0,"0    Clip length/Distance
dtype: object",2024-04-03 00:02:42.986277
32,39.499,0,"0    Tongue Middle Leg Height
dtype: object",2024-04-03 00:02:42.992824
38,4.122,1,"0    Tongue Lower Leg Height
dtype: object",2024-04-03 00:02:43.000826
43,10.893,0,"0    Tongue Width
dtype: object",2024-04-03 00:02:43.006843
50,5.64,0,"0    Tongue Width, Upper
dtype: object",2024-04-03 00:02:43.011853
63,-1.7976931348623157e+308,0,"0    Groove Upper Bump Height
dtype: object",2024-04-03 00:02:43.050090
66,7.071,1,"0    Groove upper Claw Height
dtype: object",2024-04-03 00:02:43.056645
68,44.799,1,"0    Groove Height
dtype: object",2024-04-03 00:02:43.060645
77,2.511,0,"0    Groove Width, Outer
dtype: object",2024-04-03 00:02:43.067652
80,-1.7976931348623157e+308,0,"0    Groove Width, Inner
dtype: object",2024-04-03 00:02:43.076672
90,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Inner
dtype: object",2024-04-03 00:02:43.080667
96,-1.7976931348623157e+308,0,"0    Groove Seat Distance, Outer
dtype: object",2024-04-03 00:02:43.107219
100,2.069,0,"0    Groove Radius, Lower Inner
dtype: object",2024-04-03 00:02:43.110244
103,1.743,0,"0    Groove Radius, Middle
dtype: object",2024-04-03 00:02:43.114758
106,0.93,0,"0    Groove Radius, Upper Outer
dtype: object",2024-04-03 00:02:43.119769
109,5.101,1,"0    Groove Side Hem Height
dtype: object",2024-04-03 00:02:43.124770
116,4.873,1,"0    Tongue Hem Height
dtype: object",2024-04-03 00:02:43.128771
120,-17.55,0,"0    Unknown
dtype: object",2024-04-03 00:02:43.131775
121,11.531,0,"0    Tongue Lower Radius
dtype: object",2024-04-03 00:02:43.134775
125,4.884,0,"0    Tongue Upper Radius
dtype: object",2024-04-03 00:02:43.138776
