ID,Value,Decision,FeatureName,TimeStamp
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
103,1.494,1,"Groove Radius, Middle",2024-04-03 00:09:31.735995
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
103,1.494,1,"Groove Radius, Middle",2024-04-03 00:09:31.735995
106,3.423,1,"Groove Radius, Upper Outer",2024-04-03 00:09:31.742129
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
103,1.494,1,"Groove Radius, Middle",2024-04-03 00:09:31.735995
106,3.423,1,"Groove Radius, Upper Outer",2024-04-03 00:09:31.742129
109,5.478,1,Groove Side Hem Height,2024-04-03 00:09:31.748151
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
103,1.494,1,"Groove Radius, Middle",2024-04-03 00:09:31.735995
106,3.423,1,"Groove Radius, Upper Outer",2024-04-03 00:09:31.742129
109,5.478,1,Groove Side Hem Height,2024-04-03 00:09:31.748151
116,4.968,1,Tongue Hem Height,2024-04-03 00:09:31.752151
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
103,1.494,1,"Groove Radius, Middle",2024-04-03 00:09:31.735995
106,3.423,1,"Groove Radius, Upper Outer",2024-04-03 00:09:31.742129
109,5.478,1,Groove Side Hem Height,2024-04-03 00:09:31.748151
116,4.968,1,Tongue Hem Height,2024-04-03 00:09:31.752151
120,-19.115,0,Unknown,2024-04-03 00:09:31.756158
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
103,1.494,1,"Groove Radius, Middle",2024-04-03 00:09:31.735995
106,3.423,1,"Groove Radius, Upper Outer",2024-04-03 00:09:31.742129
109,5.478,1,Groove Side Hem Height,2024-04-03 00:09:31.748151
116,4.968,1,Tongue Hem Height,2024-04-03 00:09:31.752151
120,-19.115,0,Unknown,2024-04-03 00:09:31.756158
121,12.679,0,Tongue Lower Radius,2024-04-03 00:09:31.760196
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.653743
18,2.885,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.661784
23,-144.143,0,Clip length/Width,2024-04-03 00:09:31.667792
24,5.478,0,Clip length/Distance,2024-04-03 00:09:31.672783
32,39.431,1,Tongue Middle Leg Height,2024-04-03 00:09:31.680313
38,4.159,1,Tongue Lower Leg Height,2024-04-03 00:09:31.687347
43,11.061,0,Tongue Width,2024-04-03 00:09:31.692355
50,6.072,0,"Tongue Width, Upper",2024-04-03 00:09:31.696374
63,0.78,0,Groove Upper Bump Height,2024-04-03 00:09:31.700401
66,7.031,1,Groove upper Claw Height,2024-04-03 00:09:31.704402
68,46.304,1,Groove Height,2024-04-03 00:09:31.709994
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.715952
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.719934
90,35.465,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.723951
96,33.093,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.727992
100,2.561,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.732001
103,1.494,1,"Groove Radius, Middle",2024-04-03 00:09:31.735995
106,3.423,1,"Groove Radius, Upper Outer",2024-04-03 00:09:31.742129
109,5.478,1,Groove Side Hem Height,2024-04-03 00:09:31.748151
116,4.968,1,Tongue Hem Height,2024-04-03 00:09:31.752151
120,-19.115,0,Unknown,2024-04-03 00:09:31.756158
121,12.679,0,Tongue Lower Radius,2024-04-03 00:09:31.760196
125,4.528,0,Tongue Upper Radius,2024-04-03 00:09:31.764193
