ID,Value,Decision,FeatureName,TimeStamp
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
14,48.901,0,Tongue Leg Height,2024-04-03 00:09:30.590427
18,2.17,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.596699
23,-116.652,0,Clip length/Width,2024-04-03 00:09:30.600637
24,5.132,0,Clip length/Distance,2024-04-03 00:09:30.605551
32,39.723,0,Tongue Middle Leg Height,2024-04-03 00:09:30.610088
38,3.952,1,Tongue Lower Leg Height,2024-04-03 00:09:30.614382
43,10.923,0,Tongue Width,2024-04-03 00:09:30.620333
50,5.748,1,"Tongue Width, Upper",2024-04-03 00:09:30.627070
63,0.694,0,Groove Upper Bump Height,2024-04-03 00:09:30.630610
66,7.162,1,Groove upper Claw Height,2024-04-03 00:09:30.635146
68,46.119,1,Groove Height,2024-04-03 00:09:30.639670
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
103,2.071,0,"Groove Radius, Middle",2024-04-03 00:09:30.670209
14,48.901,0,Tongue Leg Height,2024-04-03 00:09:30.590427
18,2.17,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.596699
23,-116.652,0,Clip length/Width,2024-04-03 00:09:30.600637
24,5.132,0,Clip length/Distance,2024-04-03 00:09:30.605551
32,39.723,0,Tongue Middle Leg Height,2024-04-03 00:09:30.610088
38,3.952,1,Tongue Lower Leg Height,2024-04-03 00:09:30.614382
43,10.923,0,Tongue Width,2024-04-03 00:09:30.620333
50,5.748,1,"Tongue Width, Upper",2024-04-03 00:09:30.627070
63,0.694,0,Groove Upper Bump Height,2024-04-03 00:09:30.630610
66,7.162,1,Groove upper Claw Height,2024-04-03 00:09:30.635146
68,46.119,1,Groove Height,2024-04-03 00:09:30.639670
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
103,2.071,0,"Groove Radius, Middle",2024-04-03 00:09:30.670209
106,3.28,1,"Groove Radius, Upper Outer",2024-04-03 00:09:30.674073
14,48.901,0,Tongue Leg Height,2024-04-03 00:09:30.590427
18,2.17,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.596699
23,-116.652,0,Clip length/Width,2024-04-03 00:09:30.600637
24,5.132,0,Clip length/Distance,2024-04-03 00:09:30.605551
32,39.723,0,Tongue Middle Leg Height,2024-04-03 00:09:30.610088
38,3.952,1,Tongue Lower Leg Height,2024-04-03 00:09:30.614382
43,10.923,0,Tongue Width,2024-04-03 00:09:30.620333
50,5.748,1,"Tongue Width, Upper",2024-04-03 00:09:30.627070
63,0.694,0,Groove Upper Bump Height,2024-04-03 00:09:30.630610
66,7.162,1,Groove upper Claw Height,2024-04-03 00:09:30.635146
68,46.119,1,Groove Height,2024-04-03 00:09:30.639670
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
103,2.071,0,"Groove Radius, Middle",2024-04-03 00:09:30.670209
106,3.28,1,"Groove Radius, Upper Outer",2024-04-03 00:09:30.674073
109,5.132,1,Groove Side Hem Height,2024-04-03 00:09:30.681679
14,48.901,0,Tongue Leg Height,2024-04-03 00:09:30.590427
18,2.17,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.596699
23,-116.652,0,Clip length/Width,2024-04-03 00:09:30.600637
24,5.132,0,Clip length/Distance,2024-04-03 00:09:30.605551
32,39.723,0,Tongue Middle Leg Height,2024-04-03 00:09:30.610088
38,3.952,1,Tongue Lower Leg Height,2024-04-03 00:09:30.614382
43,10.923,0,Tongue Width,2024-04-03 00:09:30.620333
50,5.748,1,"Tongue Width, Upper",2024-04-03 00:09:30.627070
63,0.694,0,Groove Upper Bump Height,2024-04-03 00:09:30.630610
66,7.162,1,Groove upper Claw Height,2024-04-03 00:09:30.635146
68,46.119,1,Groove Height,2024-04-03 00:09:30.639670
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
103,2.071,0,"Groove Radius, Middle",2024-04-03 00:09:30.670209
106,3.28,1,"Groove Radius, Upper Outer",2024-04-03 00:09:30.674073
109,5.132,1,Groove Side Hem Height,2024-04-03 00:09:30.681679
116,4.819,1,Tongue Hem Height,2024-04-03 00:09:30.687343
14,48.901,0,Tongue Leg Height,2024-04-03 00:09:30.590427
18,2.17,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.596699
23,-116.652,0,Clip length/Width,2024-04-03 00:09:30.600637
24,5.132,0,Clip length/Distance,2024-04-03 00:09:30.605551
32,39.723,0,Tongue Middle Leg Height,2024-04-03 00:09:30.610088
38,3.952,1,Tongue Lower Leg Height,2024-04-03 00:09:30.614382
43,10.923,0,Tongue Width,2024-04-03 00:09:30.620333
50,5.748,1,"Tongue Width, Upper",2024-04-03 00:09:30.627070
63,0.694,0,Groove Upper Bump Height,2024-04-03 00:09:30.630610
66,7.162,1,Groove upper Claw Height,2024-04-03 00:09:30.635146
68,46.119,1,Groove Height,2024-04-03 00:09:30.639670
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
103,2.071,0,"Groove Radius, Middle",2024-04-03 00:09:30.670209
106,3.28,1,"Groove Radius, Upper Outer",2024-04-03 00:09:30.674073
109,5.132,1,Groove Side Hem Height,2024-04-03 00:09:30.681679
116,4.819,1,Tongue Hem Height,2024-04-03 00:09:30.687343
120,-20.423,0,Unknown,2024-04-03 00:09:30.691963
14,48.901,0,Tongue Leg Height,2024-04-03 00:09:30.590427
18,2.17,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.596699
23,-116.652,0,Clip length/Width,2024-04-03 00:09:30.600637
24,5.132,0,Clip length/Distance,2024-04-03 00:09:30.605551
32,39.723,0,Tongue Middle Leg Height,2024-04-03 00:09:30.610088
38,3.952,1,Tongue Lower Leg Height,2024-04-03 00:09:30.614382
43,10.923,0,Tongue Width,2024-04-03 00:09:30.620333
50,5.748,1,"Tongue Width, Upper",2024-04-03 00:09:30.627070
63,0.694,0,Groove Upper Bump Height,2024-04-03 00:09:30.630610
66,7.162,1,Groove upper Claw Height,2024-04-03 00:09:30.635146
68,46.119,1,Groove Height,2024-04-03 00:09:30.639670
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
103,2.071,0,"Groove Radius, Middle",2024-04-03 00:09:30.670209
106,3.28,1,"Groove Radius, Upper Outer",2024-04-03 00:09:30.674073
109,5.132,1,Groove Side Hem Height,2024-04-03 00:09:30.681679
116,4.819,1,Tongue Hem Height,2024-04-03 00:09:30.687343
120,-20.423,0,Unknown,2024-04-03 00:09:30.691963
121,15.534,1,Tongue Lower Radius,2024-04-03 00:09:30.696484
14,48.901,0,Tongue Leg Height,2024-04-03 00:09:30.590427
18,2.17,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.596699
23,-116.652,0,Clip length/Width,2024-04-03 00:09:30.600637
24,5.132,0,Clip length/Distance,2024-04-03 00:09:30.605551
32,39.723,0,Tongue Middle Leg Height,2024-04-03 00:09:30.610088
38,3.952,1,Tongue Lower Leg Height,2024-04-03 00:09:30.614382
43,10.923,0,Tongue Width,2024-04-03 00:09:30.620333
50,5.748,1,"Tongue Width, Upper",2024-04-03 00:09:30.627070
63,0.694,0,Groove Upper Bump Height,2024-04-03 00:09:30.630610
66,7.162,1,Groove upper Claw Height,2024-04-03 00:09:30.635146
68,46.119,1,Groove Height,2024-04-03 00:09:30.639670
77,5.27,1,"Groove Width, Outer",2024-04-03 00:09:30.643665
80,13.14,0,"Groove Width, Inner",2024-04-03 00:09:30.652026
90,35.468,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.656584
96,32.958,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.661170
100,1.805,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.665822
103,2.071,0,"Groove Radius, Middle",2024-04-03 00:09:30.670209
106,3.28,1,"Groove Radius, Upper Outer",2024-04-03 00:09:30.674073
109,5.132,1,Groove Side Hem Height,2024-04-03 00:09:30.681679
116,4.819,1,Tongue Hem Height,2024-04-03 00:09:30.687343
120,-20.423,0,Unknown,2024-04-03 00:09:30.691963
121,15.534,1,Tongue Lower Radius,2024-04-03 00:09:30.696484
125,4.945,0,Tongue Upper Radius,2024-04-03 00:09:30.699849
