ID,Value,Decision,FeatureName,TimeStamp
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
103,-1.7976931348623157e+308,0,"Groove Radius, Middle",2024-04-03 00:09:30.516495
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
103,-1.7976931348623157e+308,0,"Groove Radius, Middle",2024-04-03 00:09:30.516495
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.522027
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
103,-1.7976931348623157e+308,0,"Groove Radius, Middle",2024-04-03 00:09:30.516495
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.522027
109,-1.7976931348623157e+308,0,Groove Side Hem Height,2024-04-03 00:09:30.530028
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
103,-1.7976931348623157e+308,0,"Groove Radius, Middle",2024-04-03 00:09:30.516495
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.522027
109,-1.7976931348623157e+308,0,Groove Side Hem Height,2024-04-03 00:09:30.530028
116,-1.7976931348623157e+308,0,Tongue Hem Height,2024-04-03 00:09:30.548036
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
103,-1.7976931348623157e+308,0,"Groove Radius, Middle",2024-04-03 00:09:30.516495
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.522027
109,-1.7976931348623157e+308,0,Groove Side Hem Height,2024-04-03 00:09:30.530028
116,-1.7976931348623157e+308,0,Tongue Hem Height,2024-04-03 00:09:30.548036
120,-1.7976931348623157e+308,0,Unknown,2024-04-03 00:09:30.559564
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
103,-1.7976931348623157e+308,0,"Groove Radius, Middle",2024-04-03 00:09:30.516495
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.522027
109,-1.7976931348623157e+308,0,Groove Side Hem Height,2024-04-03 00:09:30.530028
116,-1.7976931348623157e+308,0,Tongue Hem Height,2024-04-03 00:09:30.548036
120,-1.7976931348623157e+308,0,Unknown,2024-04-03 00:09:30.559564
121,-1.7976931348623157e+308,0,Tongue Lower Radius,2024-04-03 00:09:30.565563
14,-1.7976931348623157e+308,0,Tongue Leg Height,2024-04-03 00:09:30.421773
18,-1.7976931348623157e+308,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.439299
23,-1.7976931348623157e+308,0,Clip length/Width,2024-04-03 00:09:30.444310
24,-1.7976931348623157e+308,0,Clip length/Distance,2024-04-03 00:09:30.451331
32,-1.7976931348623157e+308,0,Tongue Middle Leg Height,2024-04-03 00:09:30.455308
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.458878
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.464879
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.471907
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:30.477001
66,-1.7976931348623157e+308,0,Groove upper Claw Height,2024-04-03 00:09:30.483952
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.487955
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.495483
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.499478
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.503487
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.508498
100,-1.7976931348623157e+308,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.511497
103,-1.7976931348623157e+308,0,"Groove Radius, Middle",2024-04-03 00:09:30.516495
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.522027
109,-1.7976931348623157e+308,0,Groove Side Hem Height,2024-04-03 00:09:30.530028
116,-1.7976931348623157e+308,0,Tongue Hem Height,2024-04-03 00:09:30.548036
120,-1.7976931348623157e+308,0,Unknown,2024-04-03 00:09:30.559564
121,-1.7976931348623157e+308,0,Tongue Lower Radius,2024-04-03 00:09:30.565563
125,-1.7976931348623157e+308,0,Tongue Upper Radius,2024-04-03 00:09:30.571588
