ID,Value,Decision,FeatureName,TimeStamp
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
103,1.866,0,"Groove Radius, Middle",2024-04-03 00:09:31.491161
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
103,1.866,0,"Groove Radius, Middle",2024-04-03 00:09:31.491161
106,1.259,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.496132
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
103,1.866,0,"Groove Radius, Middle",2024-04-03 00:09:31.491161
106,1.259,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.496132
109,5.4,1,Groove Side Hem Height,2024-04-03 00:09:31.501129
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
103,1.866,0,"Groove Radius, Middle",2024-04-03 00:09:31.491161
106,1.259,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.496132
109,5.4,1,Groove Side Hem Height,2024-04-03 00:09:31.501129
116,4.889,1,Tongue Hem Height,2024-04-03 00:09:31.505127
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
103,1.866,0,"Groove Radius, Middle",2024-04-03 00:09:31.491161
106,1.259,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.496132
109,5.4,1,Groove Side Hem Height,2024-04-03 00:09:31.501129
116,4.889,1,Tongue Hem Height,2024-04-03 00:09:31.505127
120,-18.423,0,Unknown,2024-04-03 00:09:31.508168
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
103,1.866,0,"Groove Radius, Middle",2024-04-03 00:09:31.491161
106,1.259,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.496132
109,5.4,1,Groove Side Hem Height,2024-04-03 00:09:31.501129
116,4.889,1,Tongue Hem Height,2024-04-03 00:09:31.505127
120,-18.423,0,Unknown,2024-04-03 00:09:31.508168
121,12.297,0,Tongue Lower Radius,2024-04-03 00:09:31.511168
14,48.145,1,Tongue Leg Height,2024-04-03 00:09:31.408328
18,2.087,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.414368
23,-156.049,0,Clip length/Width,2024-04-03 00:09:31.419365
24,5.4,0,Clip length/Distance,2024-04-03 00:09:31.422367
32,39.519,0,Tongue Middle Leg Height,2024-04-03 00:09:31.440866
38,4.299,0,Tongue Lower Leg Height,2024-04-03 00:09:31.444874
43,11.053,0,Tongue Width,2024-04-03 00:09:31.448910
50,6.058,0,"Tongue Width, Upper",2024-04-03 00:09:31.451907
63,0.744,0,Groove Upper Bump Height,2024-04-03 00:09:31.454905
66,7.161,1,Groove upper Claw Height,2024-04-03 00:09:31.459470
68,46.23,1,Groove Height,2024-04-03 00:09:31.466497
77,4.455,0,"Groove Width, Outer",2024-04-03 00:09:31.471472
80,12.37,0,"Groove Width, Inner",2024-04-03 00:09:31.475536
90,35.307,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.478537
96,33.005,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.482539
100,2.008,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.485538
103,1.866,0,"Groove Radius, Middle",2024-04-03 00:09:31.491161
106,1.259,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.496132
109,5.4,1,Groove Side Hem Height,2024-04-03 00:09:31.501129
116,4.889,1,Tongue Hem Height,2024-04-03 00:09:31.505127
120,-18.423,0,Unknown,2024-04-03 00:09:31.508168
121,12.297,0,Tongue Lower Radius,2024-04-03 00:09:31.511168
125,4.722,0,Tongue Upper Radius,2024-04-03 00:09:31.514169
