ID,Value,Decision,FeatureName,TimeStamp
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
103,1.447,0,"Groove Radius, Middle",2024-04-03 00:09:31.609572
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
103,1.447,0,"Groove Radius, Middle",2024-04-03 00:09:31.609572
106,2.949,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.612571
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
103,1.447,0,"Groove Radius, Middle",2024-04-03 00:09:31.609572
106,2.949,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.612571
109,5.394,1,Groove Side Hem Height,2024-04-03 00:09:31.624182
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
103,1.447,0,"Groove Radius, Middle",2024-04-03 00:09:31.609572
106,2.949,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.612571
109,5.394,1,Groove Side Hem Height,2024-04-03 00:09:31.624182
116,4.574,1,Tongue Hem Height,2024-04-03 00:09:31.629182
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
103,1.447,0,"Groove Radius, Middle",2024-04-03 00:09:31.609572
106,2.949,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.612571
109,5.394,1,Groove Side Hem Height,2024-04-03 00:09:31.624182
116,4.574,1,Tongue Hem Height,2024-04-03 00:09:31.629182
120,-18.365,0,Unknown,2024-04-03 00:09:31.633228
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
103,1.447,0,"Groove Radius, Middle",2024-04-03 00:09:31.609572
106,2.949,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.612571
109,5.394,1,Groove Side Hem Height,2024-04-03 00:09:31.624182
116,4.574,1,Tongue Hem Height,2024-04-03 00:09:31.629182
120,-18.365,0,Unknown,2024-04-03 00:09:31.633228
121,11.768,0,Tongue Lower Radius,2024-04-03 00:09:31.637224
14,48.144,1,Tongue Leg Height,2024-04-03 00:09:31.525379
18,3.204,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.533404
23,-183.002,0,Clip length/Width,2024-04-03 00:09:31.539384
24,5.394,0,Clip length/Distance,2024-04-03 00:09:31.544419
32,39.286,1,Tongue Middle Leg Height,2024-04-03 00:09:31.548412
38,4.51,0,Tongue Lower Leg Height,2024-04-03 00:09:31.553973
43,10.912,0,Tongue Width,2024-04-03 00:09:31.559937
50,6.176,0,"Tongue Width, Upper",2024-04-03 00:09:31.565982
63,0.763,0,Groove Upper Bump Height,2024-04-03 00:09:31.571002
66,7.102,1,Groove upper Claw Height,2024-04-03 00:09:31.573995
68,46.395,1,Groove Height,2024-04-03 00:09:31.577992
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:31.580995
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.591559
90,35.356,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.597557
96,33.096,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.601573
100,2.659,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.605572
103,1.447,0,"Groove Radius, Middle",2024-04-03 00:09:31.609572
106,2.949,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.612571
109,5.394,1,Groove Side Hem Height,2024-04-03 00:09:31.624182
116,4.574,1,Tongue Hem Height,2024-04-03 00:09:31.629182
120,-18.365,0,Unknown,2024-04-03 00:09:31.633228
121,11.768,0,Tongue Lower Radius,2024-04-03 00:09:31.637224
125,4.853,0,Tongue Upper Radius,2024-04-03 00:09:31.640229
