ID,Value,Decision,FeatureName,TimeStamp
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
103,0.695,0,"Groove Radius, Middle",2024-04-03 00:09:30.826252
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
103,0.695,0,"Groove Radius, Middle",2024-04-03 00:09:30.826252
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.831250
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
103,0.695,0,"Groove Radius, Middle",2024-04-03 00:09:30.826252
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.831250
109,4.844,1,Groove Side Hem Height,2024-04-03 00:09:30.873315
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
103,0.695,0,"Groove Radius, Middle",2024-04-03 00:09:30.826252
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.831250
109,4.844,1,Groove Side Hem Height,2024-04-03 00:09:30.873315
116,4.82,1,Tongue Hem Height,2024-04-03 00:09:30.879311
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
103,0.695,0,"Groove Radius, Middle",2024-04-03 00:09:30.826252
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.831250
109,4.844,1,Groove Side Hem Height,2024-04-03 00:09:30.873315
116,4.82,1,Tongue Hem Height,2024-04-03 00:09:30.879311
120,-8.654,0,Unknown,2024-04-03 00:09:30.883323
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
103,0.695,0,"Groove Radius, Middle",2024-04-03 00:09:30.826252
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.831250
109,4.844,1,Groove Side Hem Height,2024-04-03 00:09:30.873315
116,4.82,1,Tongue Hem Height,2024-04-03 00:09:30.879311
120,-8.654,0,Unknown,2024-04-03 00:09:30.883323
121,7.031,0,Tongue Lower Radius,2024-04-03 00:09:30.888320
14,48.716,0,Tongue Leg Height,2024-04-03 00:09:30.711545
18,2.092,0,"Groove Radius, Lower Outer",2024-04-03 00:09:30.718546
23,-422.222,0,Clip length/Width,2024-04-03 00:09:30.722545
24,4.844,0,Clip length/Distance,2024-04-03 00:09:30.726561
32,30.057,0,Tongue Middle Leg Height,2024-04-03 00:09:30.731560
38,-1.7976931348623157e+308,0,Tongue Lower Leg Height,2024-04-03 00:09:30.734557
43,-1.7976931348623157e+308,0,Tongue Width,2024-04-03 00:09:30.739064
50,-1.7976931348623157e+308,0,"Tongue Width, Upper",2024-04-03 00:09:30.745078
63,0.732,0,Groove Upper Bump Height,2024-04-03 00:09:30.754095
66,7.293,1,Groove upper Claw Height,2024-04-03 00:09:30.769131
68,-1.7976931348623157e+308,0,Groove Height,2024-04-03 00:09:30.777659
77,-1.7976931348623157e+308,0,"Groove Width, Outer",2024-04-03 00:09:30.791688
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:30.798712
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:30.806233
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:30.815228
100,3.757,0,"Groove Radius, Lower Inner",2024-04-03 00:09:30.820246
103,0.695,0,"Groove Radius, Middle",2024-04-03 00:09:30.826252
106,-1.7976931348623157e+308,0,"Groove Radius, Upper Outer",2024-04-03 00:09:30.831250
109,4.844,1,Groove Side Hem Height,2024-04-03 00:09:30.873315
116,4.82,1,Tongue Hem Height,2024-04-03 00:09:30.879311
120,-8.654,0,Unknown,2024-04-03 00:09:30.883323
121,7.031,0,Tongue Lower Radius,2024-04-03 00:09:30.888320
125,3.299,0,Tongue Upper Radius,2024-04-03 00:09:30.892322
