ID,Value,Decision,FeatureName,TimeStamp
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
103,1.743,0,"Groove Radius, Middle",2024-04-03 00:09:31.256966
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
103,1.743,0,"Groove Radius, Middle",2024-04-03 00:09:31.256966
106,0.93,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.259961
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
103,1.743,0,"Groove Radius, Middle",2024-04-03 00:09:31.256966
106,0.93,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.259961
109,5.101,1,Groove Side Hem Height,2024-04-03 00:09:31.262963
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
103,1.743,0,"Groove Radius, Middle",2024-04-03 00:09:31.256966
106,0.93,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.259961
109,5.101,1,Groove Side Hem Height,2024-04-03 00:09:31.262963
116,4.873,1,Tongue Hem Height,2024-04-03 00:09:31.265962
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
103,1.743,0,"Groove Radius, Middle",2024-04-03 00:09:31.256966
106,0.93,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.259961
109,5.101,1,Groove Side Hem Height,2024-04-03 00:09:31.262963
116,4.873,1,Tongue Hem Height,2024-04-03 00:09:31.265962
120,-17.55,0,Unknown,2024-04-03 00:09:31.268963
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
103,1.743,0,"Groove Radius, Middle",2024-04-03 00:09:31.256966
106,0.93,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.259961
109,5.101,1,Groove Side Hem Height,2024-04-03 00:09:31.262963
116,4.873,1,Tongue Hem Height,2024-04-03 00:09:31.265962
120,-17.55,0,Unknown,2024-04-03 00:09:31.268963
121,11.531,0,Tongue Lower Radius,2024-04-03 00:09:31.277483
14,48.787,0,Tongue Leg Height,2024-04-03 00:09:31.184890
18,2.29,0,"Groove Radius, Lower Outer",2024-04-03 00:09:31.193760
23,-131.291,0,Clip length/Width,2024-04-03 00:09:31.198728
24,5.101,0,Clip length/Distance,2024-04-03 00:09:31.202727
32,39.499,0,Tongue Middle Leg Height,2024-04-03 00:09:31.206725
38,4.122,1,Tongue Lower Leg Height,2024-04-03 00:09:31.215256
43,10.893,0,Tongue Width,2024-04-03 00:09:31.221285
50,5.64,0,"Tongue Width, Upper",2024-04-03 00:09:31.224330
63,-1.7976931348623157e+308,0,Groove Upper Bump Height,2024-04-03 00:09:31.227329
66,7.071,1,Groove upper Claw Height,2024-04-03 00:09:31.230326
68,44.799,1,Groove Height,2024-04-03 00:09:31.233327
77,2.511,0,"Groove Width, Outer",2024-04-03 00:09:31.236326
80,-1.7976931348623157e+308,0,"Groove Width, Inner",2024-04-03 00:09:31.241915
90,-1.7976931348623157e+308,0,"Groove Seat Distance, Inner",2024-04-03 00:09:31.248913
96,-1.7976931348623157e+308,0,"Groove Seat Distance, Outer",2024-04-03 00:09:31.251917
100,2.069,0,"Groove Radius, Lower Inner",2024-04-03 00:09:31.254920
103,1.743,0,"Groove Radius, Middle",2024-04-03 00:09:31.256966
106,0.93,0,"Groove Radius, Upper Outer",2024-04-03 00:09:31.259961
109,5.101,1,Groove Side Hem Height,2024-04-03 00:09:31.262963
116,4.873,1,Tongue Hem Height,2024-04-03 00:09:31.265962
120,-17.55,0,Unknown,2024-04-03 00:09:31.268963
121,11.531,0,Tongue Lower Radius,2024-04-03 00:09:31.277483
125,4.884,0,Tongue Upper Radius,2024-04-03 00:09:31.281452
